-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
greenlet==3.3.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jiter==0.12.0; python_version >= '3.9'
lxml==6.0.2; python_version >= '3.8'
openai==2.15.0; python_version >= '3.9'
pillow==12.1.0; python_version >= '3.10'
playwright==1.57.0; python_version >= '3.9'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyee==13.0.0; python_version >= '3.8'
python-docx==1.2.0; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
